,url,region,price,type,sqfeet,beds,baths,cats_allowed,dogs_allowed,smoking_allowed,wheelchair_access,electric_vehicle_charge,comes_furnished,laundry_options,parking_options,image_url,description,lat,long,state
195618,https://lincoln.craigslist.org/apa/d/lincoln-park-like-setting-remodeled/7016749057.html,lincoln,875,apartment,950,2,2.0,1,1,1,0,0,0,laundry in bldg,off-street parking,https://images.craigslist.org/00R0R_6wzHtCZiAxx_600x450.jpg,"Centrally located on the most picturesque landscape in Lincoln, adjacent to Holmes Lake, Thomasbrook Apartments has everything today's contemporary renter could desire. From our 24-hour fitness facility to our smart floor plans and long list of apartment amenities, our diverse community offers something for everyone.  -Kitchen Remodel -Open Parking -Upgraded Flooring -Patio -Near Bike & Walking Paths -On-Site Leasing -Garden -Upgraded Fixtures -Dog Park -Upgraded Appliances -View - Pool -Upgraded Counters  Call:  show contact info     Find more info at http://www.iretapartments.com/property/nebraska/lincoln/thomasbrook-apartments/   Price and availability subject to change.",40.7848,-96.6395,ne
195619,https://lincoln.craigslist.org/apa/d/lincoln-available-now-historic-1/7009543924.html,lincoln,650,apartment,590,1,1.0,0,0,0,0,0,0,laundry in bldg,off-street parking,https://images.craigslist.org/00505_alBnKLL7MVb_600x450.jpg,"Historic 1 Bedroom Apartment, blocks from UNL campus Haymarket.   Sought after one-bedroom apartment in renovated historic landmark, Hayward Place, located at the corner of 9th and Charleston in Lincoln. The apartment has newer appliances. Easy walking/biking distance to the University of Nebraska-Lincoln's City Campus. A bike ride to the Haymarket and Arena for entertainment for work or fun!  The Hayward Place Condos (a two story building that used to be a school) have spacious hallways; the apartment has soaring ceilings, and loads of great sunlight! There is a fully equipped kitchen with all the major appliances. Cable and off-street parking included. Coin-op laundry in a clean in-building room . No smoking, no pets. Secure entry with intercom and in-door mail retrieval. The condo maintains the original wood trim.  There is a well lit, of-street parking lot with snow removed.   One month's rent for deposit, could be paid over two months. Background checks required. Taking applications. Prefer you text to reach me.  One year or 6 month lease.   1223 N. 9th street Available January 1 or before  $650 with deposit approximate, LES $45 non winter and $100 winter 550 square feet  Text preferred or call for Barb,  show contact info",40.8259,-96.7085,ne
195620,https://lincoln.craigslist.org/apa/d/lincoln-move-to-ruskin-right-meow/7013701429.html,lincoln,785,apartment,933,2,0.0,1,1,0,0,0,0,laundry in bldg,off-street parking,https://images.craigslist.org/00T0T_2Gax6E1ErV0_600x450.jpg,"NOT ONLY DO WE HAVE AN 'PURR' FECT 2 BEDROOM APARTMENT WITH A BALCONY BUT WE ARE PET FRIENDLY, TOO!!!  -24hr Maintenance Teamð¨! -24hr Clubhouse with WIFI and Cable TV! -Office OPEN 7 days a week! -Garages Available*!  BUT WAIT, THERE'S MORE!  We also have many amazing FREE amenities that we offer, as well: -Easy access to online service to make rent payments and put in maintenance requests! -In building laundry rooms with TEXT NOTIFICATIONSð±! -Weight/cardio rooms! -Sauna! -Stand up & Lay Down Tanning beds! -Cat & Dog FRIENDLY**! (NO WEIGHT RESTRICTION!) -HUGE Fenced in dog parkð¶! -Private Walking Path with access to the City Trails!  And much, much MORE!!  Visit us at https://www.ruskinplacelincoln.com/ or call  show contact info  to view and apply!  We would love to have you as a resident at Ruskin Place Apartments!  *Garage availability is subject to change  **We love our furry friends but we do not accept: Chows, Dobermans, Akitas, Rottweilers,Pitbulls ***We do not accept section 8 housing",40.7565,-96.6946,ne
195621,https://lincoln.craigslist.org/apa/d/lincoln-dont-get-sucked-into-the/7013721080.html,lincoln,935,apartment,1094,3,2.0,1,1,0,0,0,0,laundry in bldg,off-street parking,https://images.craigslist.org/00x0x_k5hr7SQSSEX_600x450.jpg,"FIND EVERYTHING YOU NEED IN A HOME AND MORE AT RUSKIN PLACE!  Wonderful 3 bedroom apartment with large picture window that looks out into our court yard area.  -24hr Maintenance Teamð¨! -24hr Clubhouse with WIFI and Cable TV! -Office OPEN 7 days a week! -Garages Available*!  BUT WAIT, THERE'S MORE!  We also have many amazing FREE amenities that we offer, as well: -Easy access to online service to make rent payments and put in maintenance requests! -In building laundry rooms with TEXT NOTIFICATIONSð±! -Weight/cardio rooms! -Sauna! -Stand up & Lay Down Tanning beds! -Cat & Dog FRIENDLY**! (NO WEIGHT RESTRICTION!) -HUGE Fenced in dog parkð¶! -Private Walking Path with access to the City Trails!  And much, much MORE!!  Visit us at https://www.ruskinplacelincoln.com/ or call  show contact info  to view and apply!  We would love to have you as a resident at Ruskin Place Apartments!  *Garage availability is subject to change  **We love our furry friends but we do not accept: Chows, Dobermans, Akitas, Rottweilers,Pitbulls ***We do not accept section 8 housing",40.7521,-96.7069,ne
195622,https://scottsbluff.craigslist.org/apa/d/jay-em-torrington-lots-of-light-3/7045747144.html,scottsbluff / panhandle,875,house,1158,5,1.5,1,1,1,0,0,0,,,https://images.craigslist.org/00C0C_fS66EDNF4WU_600x450.jpg,"Extensive flagstone & concrete flatwork as well as gorgeous landscaping surround both structures. A HUGE wraparound custom viewing deck, complete w/masonry built. 2 story stone outdoor fireplace add to the expansive outdoor living space. Bridgeport Henry Mitchell Veteran",42.51,-104.516,ne
195623,https://lincoln.craigslist.org/apa/d/lincoln-ruskin-place-is-pet-approved/7014794427.html,lincoln,810,apartment,933,2,1.0,1,1,0,0,0,0,laundry in bldg,off-street parking,https://images.craigslist.org/00g0g_cS8hPrL4tLC_600x450.jpg,"DISCOVER OUR 2 BEDROOM APARTMENT WITH REMODELED KITCHEN AND BATHROOM!  -24hr Maintenance Teamð¨! -24hr Clubhouse with WIFI and Cable TV! -Office OPEN 7 days a week! -Garages Available*!  BUT WAIT, THERE'S MORE!  We also have many amazing FREE amenities that we offer, as well: -Easy access to online service to make rent payments and put in maintenance requests! -In building laundry rooms with TEXT NOTIFICATIONSð±! -Weight/cardio rooms! -Sauna! -Stand up & Lay Down Tanning beds! -Cat & Dog FRIENDLY**! (NO WEIGHT RESTRICTION!) -HUGE Fenced in dog parkð¶! -Private Walking Path with access to the City Trails!  And much, much MORE!!  Visit us at https://www.ruskinplacelincoln.com/ or call  show contact info  to view and apply!  We canât wait to have you as a resident at Ruskin Place Apartments!  *Garage availability is subject to change  **We love our furry friends but we do not accept: Chows, Dobermans, Akitas, Rottweilers,Pitbulls ***We do not accept section 8 housing",40.7521,-96.7069,ne
195624,https://lincoln.craigslist.org/apa/d/lincoln-we-love-our-pets-great/7025321862.html,lincoln,762,apartment,581,0,1.0,1,1,0,0,0,0,w/d in unit,off-street parking,https://images.craigslist.org/00w0w_6v8cqlzVxZx_600x450.jpg,"Studio Bedroom  1 Bathroom | 581 sq ft | $762 - $1076/Month  About The Lodge at Heritage Lakes This is a unique studio apartment that has a separated bedroom area! It features full size appliances, a washer and dryer and a walk-in closet.  COMMUNITY AMENITIES â Beautiful Landscaping â Cabana â Clubhouse â Grill â Night Patrol  â Pet Play Area â Pool Table â Smoke-Free â Walking/Biking Trails  SPECIAL FEATURES â 24-hour Fitness Center with Rock Climbing Wall â 48-hour Maintenance Commitment â Attached and Detached Garages â Clubhouse with Free WiFi â Easy Access to Freeways, Public Transportation and Shopping â Online Payments Available â Picnic Area with Barbecue â Renters Insurance Program â Sparkling Resort Style Swimming Pool  FLOORPLAN AMENITIES â Ceiling Fan(s) In Select Units â Central Air/Heating â Crown Molding In Select Units â Dishwasher â Garbage Disposal â Kitchen Islands â Microwave â Pantry â Private Balconies and Patios In Select Units â Private Entries â Spacious Walk-in Closet(s) â Spectacular Views â W/D In Unit â Wood Laminate FlooringAdditional Property Terms Lease Length: VariableDeposit Amount: $450Pet Ownership: Cats and Dogs Allowed: We charge $300 for one pet and $450 for two. We also charge pet rent of $30 per pet, per month. No weight limit, but breed restrictions apply Maximum Pets Per Unit: 2For more information, please contact: The Lodge at Heritage Lakes Phone:  show contact info  9100 Heritage Lakes Dr  Lincoln, NE 68526      EQUAL HOUSING OPPORTUNITY",40.7371,-96.5957,ne
195625,https://lincoln.craigslist.org/apa/d/lincoln-this-apartment-is-steal-at-this/7011087544.html,lincoln,1020,apartment,1393,3,2.0,1,1,0,0,0,0,w/d in unit,off-street parking,https://images.craigslist.org/01414_eu3ri5YRMUl_600x450.jpg,"Specials: As of 11/13, apply today and move by 11/30, Pay no November Rent. Select units, call for details.  Lakeside Village was designed for those who demand nothing less than unprecedented excellence in their lives. Youâll enjoy all the amenities that meet your contemporary lifestyle. Lakeside Village is located in the secluded Capitol Beach neighborhood with a beautifully landscaped environment that is just minutes from shopping, entertainment, downtown, and interstate access. Lakeside Village is elegant living and convenience at its best.   -Outdoor Pool -Business Center -Pet Friendly -Vaulted Ceiling -Coin Operated Laundry Facility -24-Hr Fitness Center -In-Unit Washer & Dryer -Clubhouse -Dog Park  Call:  show contact info     Find more info at http://www.iretapartments.com/property/nebraska/lincoln/lakeside-village-apartment-homes/   Price and availability subject to change.",40.8192,-96.7509,ne
195626,https://lincoln.craigslist.org/apa/d/lincoln-200-off-your-move-into-this/7025059595.html,lincoln,834,apartment,581,1,1.0,1,1,0,0,0,0,w/d in unit,off-street parking,https://images.craigslist.org/00h0h_VRyLpoYA8y_600x450.jpg,"The Lodge at Heritage LakesA great apartment home in Lincoln is waiting for you!We currently have gorgeous: Studio Bedroom 1 Bathroom from $762 - $1076 per month. This is a unique studio apartment that has a separated bedroom area! It features full size appliances, a washer and dryer and a walk-in closet.  COMMUNITY AMENITIES â Beautiful Landscaping â Cabana â Clubhouse â Grill â Night Patrol  â Pet Play Area â Pool Table â Smoke-Free â Walking/Biking Trails  SPECIAL FEATURES â 24-hour Fitness Center with Rock Climbing Wall â 48-hour Maintenance Commitment â Attached and Detached Garages â Clubhouse with Free WiFi â Easy Access to Freeways, Public Transportation and Shopping â Online Payments Available â Picnic Area with Barbecue â Renters Insurance Program â Sparkling Resort Style Swimming Pool  FLOORPLAN AMENITIES â Ceiling Fan(s) In Select Units â Central Air/Heating â Crown Molding In Select Units â Dishwasher â Garbage Disposal â Kitchen Islands â Microwave â Pantry â Private Balconies and Patios In Select Units â Private Entries â Spacious Walk-in Closet(s) â Spectacular Views â W/D In Unit â Wood Laminate Flooring   Property Specials:   show contact info   Ph.  show contact info  9100 Heritage Lakes Dr Lincoln, NE 68526     Website: https://www.lodgeatheritagelakes.com/   Professionally managed by JRK Property Holdings EQUAL HOUSING OPPORTUNITY",40.7371,-96.5957,ne
195627,https://lincoln.craigslist.org/apa/d/lincoln-9-ft-ceiling-vaulted-ceilings/7009008978.html,lincoln,1050,apartment,1393,3,2.0,1,1,0,0,0,0,w/d in unit,off-street parking,https://images.craigslist.org/00X0X_copmczWxLdM_600x450.jpg,"Specials: As of 10/22, apply today and move by 10/31, get $100 Gift Card. Select units, call for details.  Lakeside Village was designed for those who demand nothing less than unprecedented excellence in their lives. Youâll enjoy all the amenities that meet your contemporary lifestyle. Lakeside Village is located in the secluded Capitol Beach neighborhood with a beautifully landscaped environment that is just minutes from shopping, entertainment, downtown, and interstate access. Lakeside Village is elegant living and convenience at its best.  -9 Ft. Ceiling -Pet Friendly -Clubhouse -Dog Park -Walk-In Closets -24-Hr Fitness Center -Vaulted Ceiling -Balcony -In-Unit Washer & Dryer -Business Center  Call:  show contact info     Find more info at http://www.iretapartments.com/property/nebraska/lincoln/lakeside-village-apartment-homes/   Price and availability subject to change.",40.8192,-96.7509,ne
195628,https://lincoln.craigslist.org/apa/d/lincoln-for-peace-and-quiet-in-lincoln/7025060762.html,lincoln,1035,apartment,1018,2,2.0,1,1,0,0,0,0,w/d in unit,off-street parking,https://images.craigslist.org/00A0A_k8sV8YT9rDU_600x450.jpg,"Come home to a great community - The Lodge at Heritage Lakes!Beds: 2  / Baths: 2 / Monthly Rent: $987 - $1328. Security Deposit: $550  COMMUNITYThis two bedroom, two bath apartment features a full size washer and dryer and a large island in the kitchen for extra cabinet storage.  COMMUNITY AMENITIES â Beautiful Landscaping â Cabana â Clubhouse â Grill â Night Patrol â Pet Play Area â Pool Table â Smoke-Free â Walking/Biking Trails  SPECIAL FEATURES â 24-hour Fitness Center with Rock Climbing Wall â 48-hour Maintenance Commitment â Attached and Detached Garages â Clubhouse with Free WiFi â Easy Access to Freeways, Public Transportation and Shopping â Online Payments Available â Picnic Area with Barbecue â Renters Insurance Program â Sparkling Resort Style Swimming Pool  FLOORPLAN AMENITIES â Ceiling Fan(s) In Select Units â Central Air/Heating â Crown Molding In Select Units â Dishwasher â Garbage Disposal â Kitchen Islands â Microwave â Pantry â Private Balconies and Patios In Select Units â Private Entries â Spacious Walk-in Closet(s) â Spectacular Views â W/D In Unit â Wood Laminate FlooringCOMMUNITY SPECIALS:  show contact info  LENGTH OF LEASE: Variable Ready to lease? Call us at -  show contact info  BUSINESS HOURS: Mon - Fri: 9:00 AM - 6:00 PMSat: 10:00 AM - 5:00 PM ADDRESS: 9100 Heritage Lakes Dr Lincoln, NE 68526 EQUAL HOUSING OPPORTUNITY",40.7371,-96.5957,ne
195629,https://lincoln.craigslist.org/apa/d/lincoln-wonderful-581-sqft-studio/7024389004.html,lincoln,779,apartment,581,1,1.0,1,1,0,0,0,0,w/d in unit,off-street parking,https://images.craigslist.org/00h0h_VRyLpoYA8y_600x450.jpg,"Welcome to The Lodge at Heritage Lakes Rental Information: $762 - $1076 /Month |Studio Bedroom 1 Bath | 581 sq ft Lease Term: Variable About Community:This is a unique studio apartment that has a separated bedroom area! It features full size appliances, a washer and dryer and a walk-in closet.  COMMUNITY AMENITIES â Beautiful Landscaping â Cabana â Clubhouse â Grill â Night Patrol  â Pet Play Area â Pool Table â Smoke-Free â Walking/Biking Trails  SPECIAL FEATURES â 24-hour Fitness Center with Rock Climbing Wall â 48-hour Maintenance Commitment â Attached and Detached Garages â Clubhouse with Free WiFi â Easy Access to Freeways, Public Transportation and Shopping â Online Payments Available â Picnic Area with Barbecue â Renters Insurance Program â Sparkling Resort Style Swimming Pool  FLOORPLAN AMENITIES â Ceiling Fan(s) In Select Units â Central Air/Heating â Crown Molding In Select Units â Dishwasher â Garbage Disposal â Kitchen Islands â Microwave â Pantry â Private Balconies and Patios In Select Units â Private Entries â Spacious Walk-in Closet(s) â Spectacular Views â W/D In Unit â Wood Laminate Flooring  Location:  9100 Heritage Lakes Dr - Lincoln, NE 68526 Get More Information Now! Call us at:  show contact info   Professionally managed by JRK Property Holdings  EQUAL HOUSING OPPORTUNITY",40.7371,-96.5957,ne
195630,https://lincoln.craigslist.org/apa/d/lincoln-beautiful-2-bed-2-bath-in-great/7024391179.html,lincoln,1004,apartment,1018,2,2.0,1,1,0,0,0,0,w/d in unit,off-street parking,https://images.craigslist.org/00A0A_k8sV8YT9rDU_600x450.jpg,"The Lodge at Heritage LakesRENT: $987 - $1328 / MONTH SIZE: 1017 sq ft  BEDROOMS: 2 BATHROOMS: 2 LEASE TERMS: Variable Cats and Dogs Allowed: We charge $300 for one pet and $450 for two. We also charge pet rent of $30 per pet, per month. No weight limit, but breed restrictions apply Maximum Pets Per Unit: 2-- CALL US AT:  show contact info  --COMMUNITY DESCRIPTION:   This two bedroom, two bath apartment features a full size washer and dryer and a large island in the kitchen for extra cabinet storage.  COMMUNITY AMENITIES â Beautiful Landscaping â Cabana â Clubhouse â Grill â Night Patrol â Pet Play Area â Pool Table â Smoke-Free â Walking/Biking Trails  SPECIAL FEATURES â 24-hour Fitness Center with Rock Climbing Wall â 48-hour Maintenance Commitment â Attached and Detached Garages â Clubhouse with Free WiFi â Easy Access to Freeways, Public Transportation and Shopping â Online Payments Available â Picnic Area with Barbecue â Renters Insurance Program â Sparkling Resort Style Swimming Pool  FLOORPLAN AMENITIES â Ceiling Fan(s) In Select Units â Central Air/Heating â Crown Molding In Select Units â Dishwasher â Garbage Disposal â Kitchen Islands â Microwave â Pantry â Private Balconies and Patios In Select Units â Private Entries â Spacious Walk-in Closet(s) â Spectacular Views â W/D In Unit â Wood Laminate FlooringVISIT US TODAY!  9100 Heritage Lakes Dr - Lincoln, NE 68526    EQUAL HOUSING OPPORTUNITY",40.7371,-96.5957,ne
195631,https://lincoln.craigslist.org/apa/d/lincoln-no-rent-in-november-call/7019522546.html,lincoln,710,apartment,690,1,1.0,1,1,1,0,0,0,laundry in bldg,off-street parking,https://images.craigslist.org/01313_8JJSfluKrBW_600x450.jpg,"Centrally located on the most picturesque landscape in Lincoln, adjacent to Holmes Lake, Thomasbrook Apartments has everything today's contemporary renter could desire. From our 24-hour fitness facility to our smart floor plans and long list of apartment amenities, our diverse community offers something for everyone.Bedrooms: 1Bathrooms: 1Rent: 770Amenities Include:View - CourtyardUpgraded FlooringDeckUpgraded CountersDog ParkOpen ParkingOutdoor PoolShort Term LeasesCall:  show contact info Find more info at http://www.iretapartments.com/property/nebraska/lincoln/thomasbrook-apartments/Office Hours: Mon-Fri 9am-6pm | Sat 10am-4pm | Sun Closed Price and availability subject to change.",40.7848,-96.6395,ne
195632,https://lincoln.craigslist.org/apa/d/lincoln-large-two-bedroom-two-bath-with/7024964805.html,lincoln,930,apartment,1170,2,2.0,1,1,1,0,0,0,laundry in bldg,off-street parking,https://images.craigslist.org/01515_exH7KsMSSz1_600x450.jpg,"Specials: Move in by November 30th and receive free November rent! Waived Admin fee on Select UnitsCentrally located on the most picturesque landscape in Lincoln, adjacent to Holmes Lake, Thomasbrook Apartments has everything today's contemporary renter could desire. From our 24-hour fitness facility to our smart floor plans and long list of apartment amenities, our diverse community offers something for everyone.Bedrooms: 2Bathrooms: 2Rent: 930Amenities Include:GardenOpen ParkingPatioOn-Site LeasingCorner UnitRecessed LightingOutdoor PoolNear Bike & Walking PathsCall:  show contact info Find more info at http://www.iretapartments.com/property/nebraska/lincoln/thomasbrook-apartments/Office Hours: Mon-Fri 9am-6pm | Sat 10am-4pm | Sun Closed Price and availability subject to change.",40.7848,-96.6395,ne
195633,https://lincoln.craigslist.org/apa/d/lincoln-feel-at-home-your-first-night/7028072393.html,lincoln,762,apartment,581,0,1.0,1,1,0,0,0,0,w/d in unit,off-street parking,https://images.craigslist.org/00808_iKSq5DNme8Q_600x450.jpg,"Location:    9100 Heritage Lakes Dr - Lincoln, NE 68526 Rental Information:$762 - $1076 /Month |Studio Bedroom 1 Bath | 581 sq ftLease Term:  Variable  Call: The Lodge at Heritage Lakes at  show contact info  This is a unique studio apartment that has a separated bedroom area! It features full size appliances, a washer and dryer and a walk-in closet.  COMMUNITY AMENITIES â Beautiful Landscaping â Cabana â Clubhouse â Grill â Night Patrol  â Pet Play Area â Pool Table â Smoke-Free â Walking/Biking Trails  SPECIAL FEATURES â 24-hour Fitness Center with Rock Climbing Wall â 48-hour Maintenance Commitment â Attached and Detached Garages â Clubhouse with Free WiFi â Easy Access to Freeways, Public Transportation and Shopping â Online Payments Available â Picnic Area with Barbecue â Renters Insurance Program â Sparkling Resort Style Swimming Pool  FLOORPLAN AMENITIES â Ceiling Fan(s) In Select Units â Central Air/Heating â Crown Molding In Select Units â Dishwasher â Garbage Disposal â Kitchen Islands â Microwave â Pantry â Private Balconies and Patios In Select Units â Private Entries â Spacious Walk-in Closet(s) â Spectacular Views â W/D In Unit â Wood Laminate Flooring     Website: https://www.lodgeatheritagelakes.com/EQUAL HOUSING OPPORTUNITY",40.7371,-96.5957,ne
195634,https://lincoln.craigslist.org/apa/d/lincoln-washer-dryer-included-stunning/7028062991.html,lincoln,950,apartment,724,1,1.0,1,1,0,0,0,1,w/d in unit,,https://images.craigslist.org/00t0t_5GHUXKjzxTD_600x450.jpg,"Our Bedford Floorplan offers luxury living without the price tag! The attention to detail is shown with our spacious walk-in closets, granite countertops, full-size washer and dryer, and more! The views from the bedrooms and balcony of this home are astonishing. You won't be disappointed!  We are conveniently located near 84th & Old Cheney, allowing quick access throughout South Lincoln.  Some of the many wonderful amenities that our residents enjoy include: o Resort-style pool and spa o 24-hour fitness center o Theatre room o Cyber cafÃ© o Secured access to all buildings o Elevators in all buildings o Smoke-free community o Dog run o Community garden o 24/7 maintenance  If you have any questions or would like to set up a time to come tour our community, please contact our leasing office today at  show contact info  or visit our website at www.renttheflatsat84.com  Professionally Managed by Commercial Investment Properties EHO  The Flats at 84 8300 Cheney Ridge Rd. Lincoln, NE 68516",40.7504,-96.6099,ne
195635,https://lincoln.craigslist.org/apa/d/lincoln-move-into-thomasbrook-and/7028049137.html,lincoln,905,apartment,950,2,2.0,1,1,1,0,0,0,laundry in bldg,off-street parking,https://images.craigslist.org/00R0R_6wzHtCZiAxx_600x450.jpg,"Specials: Move in by November 30th and receive free November rent! Waived Admin fee on Select UnitsCentrally located on the most picturesque landscape in Lincoln, adjacent to Holmes Lake, Thomasbrook Apartments has everything today's contemporary renter could desire. From our 24-hour fitness facility to our smart floor plans and long list of apartment amenities, our diverse community offers something for everyone.Bedrooms: 2Bathrooms: 2Rent: 885Amenities Include:Outdoor PoolShort Term LeasesNew Cabinets24 Hour Fitness CenterGardenWalk In ClosetNear Bike & Walking PathsUpgraded LightingCall:  show contact info Find more info at http://www.iretapartments.com/property/nebraska/lincoln/thomasbrook-apartments/Office Hours: Mon-Fri 9am-6pm | Sat 10am-4pm | Sun Closed Price and availability subject to change.",40.7848,-96.6395,ne
195636,https://lincoln.craigslist.org/apa/d/lincoln-welcome-home-to-comfort-1-and-2/7010742208.html,lincoln,819,apartment,1044,2,2.0,0,0,1,0,0,0,w/d hookups,,https://images.craigslist.org/00202_ilr0ehP4DeW_600x450.jpg,"Lexington Ridge8600 Lexington AvenueLincoln, NEÂ Â 68505Lexington RidgeCall Today:  show contact info 0 - 2 BD / 0.0 - 2.0 BAStarting at $700.00Â Â (per month)Deposit: $500.00 - $600.00Square Footage: 685 - 1194 sq.ft.Our community is located in northeast Lincoln and offers beautiful one and two bedroom apartments. The spacious floor plans provide plenty of room for entertaining and relaxing. Every kitchen is equipped with an abundance of storage and the spacious walk-in closets ensure you won't run out of room. Every apartment comes with a deck or patio and certain floor plans even come with extra storage space connected to the deck. Convenience is key at Lexington Ridge, from the location to our amenities. You'll enjoy having 24-hour access to our fitness center and relaxing by our alluring pool all summer long. The charming courtyard has a playset, basketball court and volleyball court so the children will never be bored.The location of Lexington Ridge offers easy routes to school and work. We are located right off of 84th street and only a few minutes from I-80! Need groceries? Hy-Vee and Walmart are right up the street! Don't want to cook tonight? There are plenty of great restaurants right around the corner!Lexington Ridge Apartments is managed by Century Sales & Management, a property management company with over 30 years of experience. We strive to provide our residents with the high-quality living experience they deserve. Contact our office today to set up a tour with one of our friendly leasing agents! We are positive you will love calling Lexington Ridge home.Lease Description6-Month, 12-MonthDirectionsFrom I-80, exit at Waverly and go west on Highway 6 to 84th Street. Turn south on 84th Street and continue to Lexington Avenue.Apartment PricingThe CovingtonÂ Â Â Beds:Â 2Â Â Â Full Baths:Â 2Â Â Â Half Baths:Â 0Â Â Â Sq ft:Â 1044Â Â Â Rent:Â 849Â Per MonthÂ Â Â Deposit:Â 600Â Â Â The RickleyÂ Â Â Beds:Â 1Â Â Â Full Baths:Â 1Â Â Â Half Baths:Â 0Â Â Â Sq ft:Â 864Â Â Â Rent:Â 819Â Per MonthÂ Â Â Deposit:Â 500Â Â Â The RichmondÂ Â Â Beds:Â 2Â Â Â Full Baths:Â 2Â Â Â Half Baths:Â 0Â Â Â Sq ft:Â 1146Â Â Â Rent:Â 879Â Per MonthÂ Â Â Deposit:Â 600Â Â Â The KingstonÂ Â Â Beds:Â 2Â Â Â Full Baths:Â 2Â Â Â Half Baths:Â 0Â Â Â Sq ft:Â 1194Â Â Â Rent:Â 879Â Per MonthÂ Â Â Deposit:Â 600Â Â Â The Charleston IIÂ Â Â Beds:Â 1Â Â Â Full Baths:Â 1Â Â Â Half Baths:Â 0Â Â Â Sq ft:Â 685Â Â Â Rent:Â 700Â Per MonthÂ Â Â Deposit:Â 500Â Â Â ApartmentÂ Â Â Beds:Â 0Â Â Â Full Baths:Â 0Â Â Â Half Baths:Â 0Â Â Â Sq ft:Â Â Â Â Rent:Â Please CallÂ Â Â Apartment FeaturesAir ConditioningBalconyCable ReadyCeiling Fan(s)DishwasherMicrowaveNew/Renovated InteriorOversized ClosetsSome Paid UtilitiesWasher & Dryer ConnectionsWasher & Dryer In UnitGarbage DisposalPatioRefrigeratorCommunity FeaturesAccepts Credit Card PaymentsAccepts Electronic PaymentsBasketball Court(s)Business CenterClubhouseEmergency MaintenanceFitness CenterHigh Speed Internet AccessPlaygroundPublic TransportationSwimming PoolWireless Internet AccessOn Site MaintenanceOn Site ManagementRecreation RoomSpecial FeaturesNo PetsOther FeaturesSafelock key systemOversized closetsEnergy Star building componentsIndoor mail deliveryFully equipped kitchensCeiling fansWasher and dryer hookupsFitness CenterResort-style swimming poolGarages with openersVisual controlled accessEnergy-efficient heat pumpsVaulted ceilings availableElevators (select buildings)Deck storage closets (select units)Easy access to I-80 for Omaha commutes and visits!No pets pleaseLocated on the edge of townNew playgroundBasketball and sand volleyball courtsOffice HoursSunday: Monday: 9:00-1:00, 2:00-5:00Tuesday: 9:00-1:00, 2:00-5:00Wednesday: 9:00-1:00, 2:00-5:00Thursday: 9:00-1:00, 2:00-5:00Friday: 9:00-1:00, 2:00-5:00Saturday: 10:00-2:00",40.8314,-96.6041,ne
195637,https://lincoln.craigslist.org/apa/d/lincoln-th-street-unit-7/7022703542.html,lincoln,1300,townhouse,1685,3,2.5,0,0,0,0,0,0,w/d in unit,detached garage,https://images.craigslist.org/00T0T_cD8kvWrG47p_600x450.jpg,"This Townhome has 3 Levels. 3 BR, 2.25 BA in Over 1685square feet with a fireplace, deck, Stay the New Washer and Dryer and New Carpet and New Painting all area.  Great View Place also Nice Neighborhood and Quiet Area. The First floor has a kitchen and Dining Room and Living Room and one Bathroom with Wood Floor also Fire Place. Upstairs has 2 BR,1 BA with Carpet Floor. Basement has 1BR, 1BA and living room with carpet Floor and One Bath with Laundry room.  Detached one store Garage also can do 4 extra parking lot and Free street parking. Enjoy living within minutes of walking from Great amenities and StarTran route:  Bryan LGH West, Walgreen, Burgerking.  Bleachers, Cultiva Coffee, Open Harvest, Westgate Bank.  within 5 minute Walking Distance.   Rent includes Water, Garbage, Yard Service, Snow Remover. The Stack Washer and dryer stay (extra fee). Tenant pays Electricity and Gas. No Smoking,  No Pet.  No Housing.  Application Fee $35 Available Now.  Call  show contact info",40.7926,-96.6967,ne
195638,https://lincoln.craigslist.org/apa/d/lincoln-no-rent-november-call/7020886500.html,lincoln,710,apartment,620,1,1.0,1,1,1,0,0,0,laundry in bldg,off-street parking,https://images.craigslist.org/01515_exH7KsMSSz1_600x450.jpg,"Specials: Move in by November 30th and receive free November rent! Waived Admin fee on Select UnitsCentrally located on the most picturesque landscape in Lincoln, adjacent to Holmes Lake, Thomasbrook Apartments Homes has everything today's contemporary renter could desire. From our 24-hour fitness facility to our smart floor plans and long list of apartment amenities, our diverse community offers something for everyone.Bedrooms: 1Bathrooms: 1Rent: 750Amenities Include:Upgraded CountersPatioView - PoolDog ParkCorner UnitBlack AppliancesOpen ParkingShort Term LeasesCall:  show contact info Find more info at http://www.iretapartments.com/property/nebraska/lincoln/thomasbrook-apartments/Office Hours: Mon-Fri 9am-6pm | Sat 10am-4pm | Sun Closed Price and availability subject to change.",40.7848,-96.6395,ne
